Island Type;Clause type;Condition 1;Condition 2;item number;sentence
Adjunct island;WH;Long;Island;1;Cosa ti irriti se dimentico in ufficio?
Adjunct island;WH;Long;non-island;1;Cosa pensi che io abbia dimenticato in ufficio?
Adjunct island;WH;Short;Island;1;Chi si irrita se dimentico la borsa in ufficio?
Adjunct island;WH;Short;non-island;1;Chi pensa che io abbia dimenticato la borsa in ufficio?
Adjunct island;WH;Long;Island;2;Cosa sei contento se compro all’asta?
Adjunct island;WH;Long;non-island;2;Cosa ti auguri che io abbia comprato all’asta?
Adjunct island;WH;Short;Island;2;Chi è contento se compro un dipinto all’asta?
Adjunct island;WH;Short;non-island;2;Chi si augura che io abbia comprato un dipinto all’asta?
Adjunct island;WH;Long;Island;3;Cosa ti preoccupi se lascio in macchina?
Adjunct island;WH;Long;non-island;3;Cosa credi che io abbia lasciato in macchina?
Adjunct island;WH;Short;Island;3;Chi si preoccupa se lascio le chiavi in macchina?
Adjunct island;WH;Short;non-island;3;Chi crede che io abbia lasciato le chiavi in macchina?
Adjunct island;WH;Long;Island;4;Cosa ti arrabbi se presento al concorso d’arte?
Adjunct island;WH;Long;non-island;4;Cosa pensi che presenterò un disegno al concorso d’arte?
Adjunct island;WH;Short;Island;4;Chi si arrabbia se presento un disegno al concorso d’arte?
Adjunct island;WH;Short;non-island;4;Chi pensa che presenterò un disegno al concorso d’arte?
Adjunct island;WH;Long;Island;5;Cosa ti lamenti se apro di notte?
Adjunct island;WH;Long;non-island;5;Cosa temi che io apra di notte?
Adjunct island;WH;Short;Island;5;Chi si lamenta se apro la finestra di notte?
Adjunct island;WH;Short;non-island;5;Chi teme che io apra la finestra di notte?
Adjunct island;WH;Long;Island;6;Cosa dormi meglio se accendo di notte?
Adjunct island;WH;Long;non-island;6;Cosa vuoi che io accenda di notte?
Adjunct island;WH;Short;Island;6;Chi dorme meglio se accendo l’aria condizionata di notte?
Adjunct island;WH;Short;non-island;6;Chi vuole che io accenda l’aria condizionata di notte?
Adjunct island;WH;Long;Island;7;Cosa ti stupisci se scrivo alla lavagna?
