expression,category,category_2,verb,noun,non_v_pred,frequent,sg,pl,mass,animate,person,properNoun,finite,bare,pres,past,ing,en,3sg,arg_1,arg_2,arg_3,root,wh_np_verb,responsive,passive,strict_intrans,strict_trans,causative,spray_load,inchoative,agentive,event,adjs,restrictor_DE,scope_DE,NPI,agent,occupation,clothing,appearance,physical,conceptual,artifact,start_with_vowel,frontable,gender,irrpl,special_en_form,irr_verb,irr_past,document,negated,locale,institution,arg_clause,homophonous,pluralform,singularform,sgequalspl,topic,image,v_embed_sc,change_of_state,initial_state,change_arg,vehicle,vegetable,food,light,liquid,animal,openable,climbable,cleanable,buildable,drinkable,singable,boat,money,interior,quantifier,antonym,locative_prepositions,synonym_hypernym_hyponym,OOV_inductive_biases
friend,N\NP[poss],RelN,,1,,1,1,0,0,1,,0,,,,,,,,animate=1,,,,,,,,,,,,,,,,,,1,,,,1,,,0,,n,,,,,1,,,,,,friends,,,,,,,,,,,,,,,,,,,,,,,,,,,,
friends,N\NP[poss],RelN,,1,,1,0,1,0,1,,0,,,,,,,,animate=1,,,,,,,,,,,,,,,,,,1,,,,1,,,0,,n,,,,,1,,,,,,,friend,,,,,,,,,,,,,,,,,,,,,,,,,,,
boy,N,N,,1,,1,1,0,0,1,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,0,,m,,,,,,,,,,,boys,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John,N,N,,1,,1,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clean,(S\NP)/NP,TV,1,,,,,,,,,,0,1,0,0,0,0,0,animate=1,physical=1^animate=0,,clean_(S\NP)/NP,,,1,,0,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cleaning,(S\NP)/NP,TV,1,,,,,,,,,,0,0,0,0,1,0,0,animate=1,physical=1^animate=0,,clean_(S\NP)/NP,,,1,,0,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cleaned,(S\NP)/NP,TV,1,,,,,,,,,,1,0,0,1,0,0,0,animate=1,physical=1^animate=0,,clean_(S\NP)/NP,,,1,,0,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cleaned,(S\NP)/NP,TV,1,,,,,,,,,,0,0,0,0,0,1,0,animate=1,physical=1^animate=0,,clean_(S\NP)/NP,,,1,,0,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clean,(S\NP)/NP,TV,1,,,,,,,,,,1,0,1,0,0,0,0,animate=1^sg=0,physical=1^animate=0,,clean_(S\NP)/NP,,,1,,0,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cleans,(S\NP)/NP,TV,1,,,,,,,,,,1,0,1,0,0,0,1,animate=1^sg=1,physical=1^animate=0,,clean_(S\NP)/NP,,,1,,0,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
